Channel Number,Channel Name,Channel Type,Rx Frequency,Tx Frequency,Bandwidth (kHz),Colour Code,Timeslot,Contact,TG List,DMR ID,TS1_TA_Tx,TS2_TA_Tx ID,RX Tone,TX Tone,Squelch,Power,Rx Only,Zone Skip,All Skip,TOT,VOX,No Beep,No Eco,APRS,Latitude,Longitude
101,Forsa 2,Analogue,	145.67500,	145.07500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
102,Forsa 3,Analogue,	434.67500,	432.67500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
103,Follinge,Digital,	434.52500,	432.52500,,3,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
104,Gavle 1,Digital,	434.70000,	432.70000,,3,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
105,Gavle 2 S,Analogue,	434.87500,	432.87500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
106,Hoting,Analogue,	145.60000,	145.00000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
107,Hudiksvall 1,Digital,	145.71250,	145.11250,,3,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
108,Hudiksvall 2,Digital,	434.57500,	432.57500,,3,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
109,Harnosand,Analogue,	434.72500,	432.72500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
110,Kramfors,Analogue,	434.60000,	432.60000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
111,Krokom,Analogue,	434.97500,	434.97500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
112,Nordingra 1,Analogue,	145.62500,	145.02500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
113,Nordingra 2,Analogue,	434.85000,	432.85000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
114,Nyland 1,Analogue,	145.75000,	145.15000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
115,Nyland 2,Analogue,	434.95000,	433.35000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
116,Sandviken 1 S,Analogue,	145.70000,	145.10000,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
117,Sandviken 3 S,Analogue,	434.82500,	432.82500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
118,Solleftea 1,Analogue,	145.65000,	145.05000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
119,Solleftea 2,Analogue,	434.92500,	432.92500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
120,Sundsvall 1 S,Analogue,	145.72500,	145.12500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
121,Sundsvall 3,Digital,	434.80000,	432.80000,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
122,Sundsvall 4,Digital,	434.98750,	432.98750,,3,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
123,Svedja S,Analogue,	145.60000,	145.00000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
124,Soderhamn 2,Analogue,	145.75000,	145.15000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
125,Soderhamn 4,Analogue,	434.75000,	433.15000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
126,Areskutan,Analogue,	145.72500,	145.12500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
127,Arsunda,Analogue,	434.65000,	436.25000,12.5,,,,,,,,88.5,88.5,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
128,Ornskoldsvik 1,Digital,	145.57500,	144.97500,,3,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
129,Ornskoldsvik 2,Analogue,	145.77500,	145.17500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
130,Ornskoldsvik 3 S,Analogue,	434.87500,	432.87500,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
131,Osterfarnebo S,Analogue,	434.65000,	432.65000,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
132,Ostersund 1,Analogue,	145.75000,	145.15000,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
133,Ostersund 2 S,Analogue,	145.78750,	145.17850,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
134,Ostersund 3,Digital,	434.56250,	432.56250,,3,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
135,Ostersund 4,Analogue,	434.75000,	423.75000,12.5,,,,,,,,127.3,127.3,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
136,Arvika 1,Analogue,	434.77500,	432.77500,12.5,,,,,,,,74.4,74.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
137,Arvika 2,Digital,	434.97500,	432.97500,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
138,Borlange 1,Analogue,	434.80000,	432.80000,12.5,,,,,,,,85.4,85.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
139,Borlange 2,Digital,	434.85000,	432.85000,,12,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
140,Falun 1 S,Analogue,	145.62500,	145.25000,12.5,,,,,,,,85.4,85.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
141,Falun 2,Digital,	434.62500,	432.62500,,1,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
142,Filipstad 1,Analogue,	145.20000,	145.20000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
143,Garphyttan,Analogue,	145.65000,	145.05000,12.5,,,,,,,,74.4,74.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
144,Grums,Analogue,	434.72500,	432.72500,12.5,,,,,,,,74.4,74.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
145,Grangesberg,Analogue,	145.35000,	145.35000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
146,Hagfors 2,Analogue,	145.67500,	145.07500,12.5,,,,,,,,114.8,114.8,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
147,Karlskoga 1,Digital,	145.75000,	145.15000,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
148,Karlskoga 2,Digital,	434.80000,	432.80000,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
149,Kopparberg 1,Analogue,	145.60000,	145.00000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
150,Leksand 2,Analogue,	145.77500,	145.17500,12.5,,,,,,,,85.4,85.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
151,Leksand 3,Digital,	434.61250,	432.61250,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
152,Lindesberg 1,Analogue,	145.68750,	145.08750,12.5,,,,,,,,74.4,74.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
153,Lindesberg 2 S,Analogue,	145.30000,	145.30000,12.5,,,,,,,,136.5,136.5,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
154,Ludvika 1,Analogue,	145.72500,	145.12500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
155,Ludvika 2,Analogue,	434.72500,	433.12500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
156,Malung,Digital,	144.83750,	144.83750,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
157,Mora 3,Analogue,	434.70000,	432.70000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
158,Nusnas,Digital,	434.92500,	432.92500,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
159,Nybble S,Analogue,	145.30000,	145.30000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
160,Nyhammar,Analogue,	145.32500,	145.32500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
161,Orsa 1,Analogue,	145.75000,	145.15000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
162,Orsa 2 S,Analogue,	434.75000,	433.15000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
163,Orsa 3 S,Analogue,	145.27500,	145.27500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
164,Smedjebacken,Digital,	434.63750,	432.63750,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
165,Sunne 1,Analogue,	145.77500,	145.17500,12.5,,,,,,,,74.4,74.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
166,Sunne 2,Digital,	432.50000,	432.50000,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
167,Salen S,Analogue,	145.60000,	145.00000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
168,Torsby 1,Analogue,	145.28750,	145.28750,12.5,,,,,,,,74.4,74.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
169,Torsby 2,Analogue,	434.62500,	432.62500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
170,Vansbro 1,Analogue,	145.65000,	145.05000,12.5,,,,,,,,85.4,85.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
171,Vansbro 2,Analogue,	434.65000,	433.05000,12.5,,,,,,,,85.4,85.4,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
172,Vansbro 3,Digital,	434.66250,	432.66250,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
173,Arjang,Analogue,	145.72500,	145.12500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
174,Alvdalen S,Analogue,	434.50000,	434.50000,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
175,Orebro 1,Analogue,	145.71250,	145.11250,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
176,Orebro 2,Digital,	434.72500,	432.72500,,4,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
177,Arboga 1,Analogue,	145.67500,	145.07500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
178,Arboga 2,Analogue,	434.87500,	432.87500,12.5,,,,,,,,None,None,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
179,Eskilstuna 1,Digital,	145.58750,	144.98750,,5,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
180,Eskilstuna 2 S,Analogue,	145.61250,	145.01250,12.5,,,,,,,,82.5,82.5,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
181,Eskilstuna 3 S,Analogue,	434.85000,	432.85000,12.5,,,,,,,,82.5,82.5,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
182,Eskilstuna 4,Analogue,	434.97500,	432.97500,12.5,,,,,,,,82.5,82.5,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
183,Finspang 1,Analogue,	434.92500,	432.92500,12.5,,,,,,,,107.2,107.2,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
184,Finspang 2,Digital,	434.81250,	432.81250,,5,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
185,Flen 1,Digital,	145.63750,	145.03750,,5,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
186,Flen 2,Digital,	145.76250,	145.16250,,5,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
187,Flen 3 S,Analogue,	434.75000,	432.75000,12.5,,,,,,,,91.5,91.5,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
188,Kisa,Analogue,	145.70000,	145.10000,12.5,,,,,,,,82.5,82.5,Disabled,P3,No,No,No,120,Off,No,No,None,0,0
189,Knivsta,Digital,	434.52500,	432.52500,,5,2,None,Default,None,Text,Text,,,,P3,No,No,No,120,Off,No,No,None,0,0
